ninja: Entering directory `/Users/teus/dev/android/gradle/app/.cxx/cmake/debug/armeabi-v7a'
[344/438] Building CXX object CMakeFiles/bibledit.dir/resource/logic.cpp.o
[345/438] Building CXX object CMakeFiles/bibledit.dir/resource/external.cpp.o
[346/438] Building CXX object CMakeFiles/bibledit.dir/resource/print.cpp.o
[347/438] Building CXX object CMakeFiles/bibledit.dir/resource/download.cpp.o
[348/438] Building CXX object CMakeFiles/bibledit.dir/resource/imagefetch.cpp.o
[349/438] Building CXX object CMakeFiles/bibledit.dir/resource/images.cpp.o
[350/438] Building CXX object CMakeFiles/bibledit.dir/resource/image.cpp.o
[351/438] Building CXX object CMakeFiles/bibledit.dir/resource/img.cpp.o
[352/438] Building CXX object CMakeFiles/bibledit.dir/resource/sword.cpp.o
[353/438] Building CXX object CMakeFiles/bibledit.dir/resource/select.cpp.o
[354/438] Building CXX object CMakeFiles/bibledit.dir/resource/user9edit.cpp.o
[355/438] Building CXX object CMakeFiles/bibledit.dir/resource/user9view.cpp.o
[356/438] Building CXX object CMakeFiles/bibledit.dir/resource/cache.cpp.o
[357/438] Building CXX object CMakeFiles/bibledit.dir/resource/user1edit.cpp.o
[358/438] Building CXX object CMakeFiles/bibledit.dir/resource/bbgateway.cpp.o
[359/438] Building CXX object CMakeFiles/bibledit.dir/resource/studylight.cpp.o
[360/438] Building CXX object CMakeFiles/bibledit.dir/resource/user1view.cpp.o
[361/438] Building CXX object CMakeFiles/bibledit.dir/resource/unload.cpp.o
[362/438] Building CXX object CMakeFiles/bibledit.dir/mapping/index.cpp.o
[363/438] Building CXX object CMakeFiles/bibledit.dir/mapping/map.cpp.o
[364/438] Building CXX object CMakeFiles/bibledit.dir/statistics/statistics.cpp.o
[365/438] Building CXX object CMakeFiles/bibledit.dir/changes/logic.cpp.o
[366/438] Building CXX object CMakeFiles/bibledit.dir/changes/change.cpp.o
[367/438] Building CXX object CMakeFiles/bibledit.dir/sprint/burndown.cpp.o
[368/438] Building CXX object CMakeFiles/bibledit.dir/changes/changes.cpp.o
[369/438] Building CXX object CMakeFiles/bibledit.dir/changes/statistics.cpp.o
[370/438] Building CXX object CMakeFiles/bibledit.dir/changes/manage.cpp.o
[371/438] Building CXX object CMakeFiles/bibledit.dir/sprint/index.cpp.o
[372/438] Building CXX object CMakeFiles/bibledit.dir/checks/headers.cpp.o
[373/438] Building CXX object CMakeFiles/bibledit.dir/changes/modifications.cpp.o
[374/438] Building CXX object CMakeFiles/bibledit.dir/checks/logic.cpp.o
[375/438] Building CXX object CMakeFiles/bibledit.dir/checks/index.cpp.o
[376/438] Building CXX object CMakeFiles/bibledit.dir/checks/run.cpp.o
[377/438] Building CXX object CMakeFiles/bibledit.dir/checks/space.cpp.o
[378/438] Building CXX object CMakeFiles/bibledit.dir/checks/settings.cpp.o
[379/438] Building CXX object CMakeFiles/bibledit.dir/checks/settingspatterns.cpp.o
[380/438] Building CXX object CMakeFiles/bibledit.dir/checks/sentences.cpp.o
[381/438] Building CXX object CMakeFiles/bibledit.dir/checks/settingssentences.cpp.o
[382/438] Building CXX object CMakeFiles/bibledit.dir/checks/verses.cpp.o
[383/438] Building CXX object CMakeFiles/bibledit.dir/checks/usfm.cpp.o
[384/438] Building CXX object CMakeFiles/bibledit.dir/checks/suppress.cpp.o
[385/438] Building CXX object CMakeFiles/bibledit.dir/checks/versification.cpp.o
[386/438] Building CXX object CMakeFiles/bibledit.dir/checks/pairs.cpp.o
[387/438] Building CXX object CMakeFiles/bibledit.dir/consistency/input.cpp.o
[388/438] Building CXX object CMakeFiles/bibledit.dir/checks/french.cpp.o
[389/438] Building CXX object CMakeFiles/bibledit.dir/checks/settingspairs.cpp.o
[390/438] Building CXX object CMakeFiles/bibledit.dir/consistency/logic.cpp.o
[391/438] Building CXX object CMakeFiles/bibledit.dir/consistency/index.cpp.o
[392/438] Building CXX object CMakeFiles/bibledit.dir/consistency/poll.cpp.o
[393/438] Building CXX object CMakeFiles/bibledit.dir/export/index.cpp.o
[394/438] Building CXX object CMakeFiles/bibledit.dir/export/esword.cpp.o
[395/438] Building CXX object CMakeFiles/bibledit.dir/export/html.cpp.o
[396/438] Building CXX object CMakeFiles/bibledit.dir/export/logic.cpp.o
[397/438] Building CXX object CMakeFiles/bibledit.dir/export/info.cpp.o
[398/438] Building CXX object CMakeFiles/bibledit.dir/export/usfm.cpp.o
[399/438] Building CXX object CMakeFiles/bibledit.dir/export/onlinebible.cpp.o
[400/438] Building CXX object CMakeFiles/bibledit.dir/export/odt.cpp.o
[401/438] Building CXX object CMakeFiles/bibledit.dir/export/textusfm.cpp.o
[402/438] Building CXX object CMakeFiles/bibledit.dir/export/web.cpp.o
[403/438] Building CXX object CMakeFiles/bibledit.dir/export/bibledropbox.cpp.o
[404/438] Building CXX object CMakeFiles/bibledit.dir/developer/logic.cpp.o
[405/438] Building CXX object CMakeFiles/bibledit.dir/webbb/search.cpp.o
[406/438] Building CXX object CMakeFiles/bibledit.dir/developer/index.cpp.o
[407/438] Building CXX object CMakeFiles/bibledit.dir/paratext/index.cpp.o
[408/438] Building CXX object CMakeFiles/bibledit.dir/lexicon/definition.cpp.o
[409/438] Building CXX object CMakeFiles/bibledit.dir/personalize/index.cpp.o
[410/438] Building CXX object CMakeFiles/bibledit.dir/paratext/logic.cpp.o
[411/438] Building CXX object CMakeFiles/bibledit.dir/lexicon/logic.cpp.o
[412/438] Building CXX object CMakeFiles/bibledit.dir/sources/hebrewlexicon.cpp.o
[413/438] Building CXX object CMakeFiles/bibledit.dir/sources/kjv.cpp.o
[414/438] Building CXX object CMakeFiles/bibledit.dir/sources/etcbc4.cpp.o
[415/438] Building CXX object CMakeFiles/bibledit.dir/sources/morphhb.cpp.o
[416/438] Building CXX object CMakeFiles/bibledit.dir/sources/morphgnt.cpp.o
[417/438] Building CXX object CMakeFiles/bibledit.dir/pugixml/utils.cpp.o
[418/438] Building CXX object CMakeFiles/bibledit.dir/sources/oshb.cpp.o
[419/438] Building CXX object CMakeFiles/bibledit.dir/sword/logic.cpp.o
[420/438] Building CXX object CMakeFiles/bibledit.dir/public/logic.cpp.o
[421/438] Building CXX object CMakeFiles/bibledit.dir/public/index.cpp.o
[422/438] Building CXX object CMakeFiles/bibledit.dir/public/login.cpp.o
[423/438] Building CXX object CMakeFiles/bibledit.dir/public/notes.cpp.o
[424/438] Building CXX object CMakeFiles/bibledit.dir/public/chapter.cpp.o
[425/438] Building CXX object CMakeFiles/bibledit.dir/pugixml/pugixml.cpp.o
[426/438] Building CXX object CMakeFiles/bibledit.dir/public/new.cpp.o
[427/438] Building CXX object CMakeFiles/bibledit.dir/public/note.cpp.o
[428/438] Building CXX object CMakeFiles/bibledit.dir/public/comment.cpp.o
[429/438] Building CXX object CMakeFiles/bibledit.dir/quill/logic.cpp.o
[430/438] Building CXX object CMakeFiles/bibledit.dir/public/create.cpp.o
[431/438] Building CXX object CMakeFiles/bibledit.dir/ldap/logic.cpp.o
[432/438] Building CXX object CMakeFiles/bibledit.dir/related/logic.cpp.o
[433/438] Building CXX object CMakeFiles/bibledit.dir/rss/logic.cpp.o
[434/438] Building CXX object CMakeFiles/bibledit.dir/rss/feed.cpp.o
[435/438] Building CXX object CMakeFiles/bibledit.dir/search/logic.cpp.o
[436/438] Building CXX object CMakeFiles/bibledit.dir/nmt/index.cpp.o
[437/438] Building CXX object CMakeFiles/bibledit.dir/nmt/logic.cpp.o
[438/438] Linking CXX shared library /Users/teus/dev/android/gradle/app/build/intermediates/cmake/debug/obj/armeabi-v7a/libbibledit.so
